Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2341/5000 [01:11<01:18, 33.92step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2345/5000 [01:12<01:18, 33.93step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2349/5000 [01:12<01:18, 33.92step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2353/5000 [01:12<01:18, 33.87step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2357/5000 [01:12<01:18, 33.87step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2361/5000 [01:12<01:17, 33.88step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2365/5000 [01:12<01:17, 33.83step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2369/5000 [01:12<01:17, 33.84step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2373/5000 [01:12<01:17, 33.89step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2377/5000 [01:12<01:17, 33.93step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2381/5000 [01:13<01:17, 33.93step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2385/5000 [01:13<01:16, 33.98step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2389/5000 [01:13<01:16, 33.98step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2393/5000 [01:13<01:16, 33.97step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2397/5000 [01:13<01:16, 33.97step/s, best=0.9358, val_acc=0.9335]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [01:13<01:16, 33.97step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2401/5000 [01:13<02:06, 20.50step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2405/5000 [01:14<01:51, 23.34step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2409/5000 [01:14<01:40, 25.82step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2413/5000 [01:14<01:32, 27.84step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2417/5000 [01:14<01:27, 29.48step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2421/5000 [01:14<01:23, 30.71step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2425/5000 [01:14<01:21, 31.58step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2429/5000 [01:14<01:19, 32.27step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2433/5000 [01:14<01:18, 32.74step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2437/5000 [01:14<01:17, 33.05step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2441/5000 [01:15<01:16, 33.32step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2445/5000 [01:15<01:16, 33.49step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2449/5000 [01:15<01:15, 33.93step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2453/5000 [01:15<01:14, 34.34step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2457/5000 [01:15<01:13, 34.40step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2461/5000 [01:15<01:14, 34.24step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2465/5000 [01:15<01:14, 34.14step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2469/5000 [01:15<01:14, 34.12step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2473/5000 [01:16<01:14, 34.10step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2477/5000 [01:16<01:14, 34.08step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2481/5000 [01:16<01:13, 34.04step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2485/5000 [01:16<01:13, 34.01step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2489/5000 [01:16<01:13, 33.98step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2493/5000 [01:16<01:13, 33.99step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2497/5000 [01:16<01:13, 34.01step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2501/5000 [01:16<01:13, 33.99step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2505/5000 [01:16<01:13, 33.96step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2509/5000 [01:17<01:13, 33.99step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2513/5000 [01:17<01:13, 33.92step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2517/5000 [01:17<01:13, 33.90step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2521/5000 [01:17<01:13, 33.88step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2525/5000 [01:17<01:12, 33.91step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2529/5000 [01:17<01:12, 33.92step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2533/5000 [01:17<01:12, 33.96step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2537/5000 [01:17<01:12, 33.94step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2541/5000 [01:18<01:12, 33.97step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2545/5000 [01:18<01:12, 34.04step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2549/5000 [01:18<01:12, 33.99step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2553/5000 [01:18<01:11, 34.01step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2557/5000 [01:18<01:11, 34.05step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2561/5000 [01:18<01:11, 34.05step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2565/5000 [01:18<01:11, 34.06step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2569/5000 [01:18<01:11, 34.11step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2573/5000 [01:18<01:10, 34.18step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2577/5000 [01:19<01:10, 34.19step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2581/5000 [01:19<01:10, 34.25step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2585/5000 [01:19<01:10, 34.22step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2589/5000 [01:19<01:10, 34.21step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2593/5000 [01:19<01:10, 34.21step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2597/5000 [01:19<01:10, 34.21step/s, best=0.9358, val_acc=0.9241]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [01:20<01:10, 34.21step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2601/5000 [01:20<01:56, 20.59step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2605/5000 [01:20<01:42, 23.43step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2609/5000 [01:20<01:32, 25.90step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2613/5000 [01:20<01:25, 27.94step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2617/5000 [01:20<01:20, 29.55step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2621/5000 [01:20<01:16, 31.13step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▎    | 2625/5000 [01:20<01:13, 32.35step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2629/5000 [01:20<01:11, 32.98step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2633/5000 [01:20<01:11, 33.28step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2637/5000 [01:21<01:10, 33.52step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2641/5000 [01:21<01:10, 33.70step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2645/5000 [01:21<01:09, 33.82step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2649/5000 [01:21<01:09, 33.83step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2653/5000 [01:21<01:09, 33.84step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2657/5000 [01:21<01:09, 33.85step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2661/5000 [01:21<01:09, 33.86step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2665/5000 [01:21<01:08, 33.92step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2669/5000 [01:22<01:08, 33.95step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2673/5000 [01:22<01:08, 33.91step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2677/5000 [01:22<01:08, 33.88step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2681/5000 [01:22<01:08, 33.91step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2685/5000 [01:22<01:08, 33.97step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2689/5000 [01:22<01:07, 34.01step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2693/5000 [01:22<01:07, 34.06step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2697/5000 [01:22<01:07, 34.02step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2701/5000 [01:22<01:07, 34.01step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2705/5000 [01:23<01:07, 34.01step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2709/5000 [01:23<01:07, 34.04step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2713/5000 [01:23<01:07, 34.03step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2717/5000 [01:23<01:06, 34.08step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2721/5000 [01:23<01:06, 34.13step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2725/5000 [01:23<01:06, 34.14step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2729/5000 [01:23<01:06, 34.14step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2733/5000 [01:23<01:06, 34.15step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2737/5000 [01:24<01:06, 34.17step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2741/5000 [01:24<01:06, 34.08step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2745/5000 [01:24<01:06, 34.05step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2749/5000 [01:24<01:06, 33.99step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2753/5000 [01:24<01:06, 33.93step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2757/5000 [01:24<01:06, 33.95step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2761/5000 [01:24<01:05, 33.99step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2765/5000 [01:24<01:05, 34.01step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2769/5000 [01:24<01:05, 34.01step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2773/5000 [01:25<01:05, 34.05step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2777/5000 [01:25<01:05, 34.06step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2781/5000 [01:25<01:05, 34.08step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2785/5000 [01:25<01:04, 34.08step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2789/5000 [01:25<01:04, 34.08step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2793/5000 [01:25<01:04, 34.11step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2797/5000 [01:25<01:04, 34.17step/s, best=0.9358, val_acc=0.9271]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [01:26<01:04, 34.17step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2801/5000 [01:26<01:45, 20.87step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2805/5000 [01:26<01:32, 23.68step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2809/5000 [01:26<01:23, 26.09step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2813/5000 [01:26<01:17, 28.08step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2817/5000 [01:26<01:13, 29.66step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2821/5000 [01:26<01:10, 30.90step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2825/5000 [01:26<01:08, 31.83step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2829/5000 [01:26<01:06, 32.52step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2833/5000 [01:27<01:05, 33.01step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2837/5000 [01:27<01:04, 33.34step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2841/5000 [01:27<01:04, 33.57step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2845/5000 [01:27<01:03, 33.71step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2849/5000 [01:27<01:03, 33.80step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2853/5000 [01:27<01:03, 33.85step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2857/5000 [01:27<01:03, 33.87step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2861/5000 [01:27<01:03, 33.88step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2865/5000 [01:28<01:02, 33.92step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2869/5000 [01:28<01:02, 33.96step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2873/5000 [01:28<01:02, 33.97step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2877/5000 [01:28<01:02, 34.00step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2881/5000 [01:28<01:02, 34.00step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2885/5000 [01:28<01:02, 34.03step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2889/5000 [01:28<01:01, 34.08step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2893/5000 [01:28<01:01, 34.11step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2897/5000 [01:28<01:01, 34.13step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2901/5000 [01:29<01:01, 34.08step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2905/5000 [01:29<01:01, 34.05step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2909/5000 [01:29<01:01, 34.04step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2913/5000 [01:29<01:01, 34.01step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2917/5000 [01:29<01:01, 33.97step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2921/5000 [01:29<01:01, 34.00step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2925/5000 [01:29<01:01, 33.99step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2929/5000 [01:29<01:00, 34.00step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2933/5000 [01:30<01:00, 34.01step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2937/5000 [01:30<01:00, 34.01step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2941/5000 [01:30<01:00, 34.02step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2945/5000 [01:30<01:00, 33.96step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2949/5000 [01:30<01:00, 33.95step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2953/5000 [01:30<01:00, 33.90step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2957/5000 [01:30<01:00, 33.88step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2961/5000 [01:30<01:00, 33.87step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2965/5000 [01:30<00:59, 33.96step/s, best=0.9358, val_acc=0.9153]
