Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 340/5000 [00:14<03:08, 24.73step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 343/5000 [00:14<03:08, 24.75step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 346/5000 [00:14<03:07, 24.79step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 349/5000 [00:14<03:07, 24.78step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 352/5000 [00:14<03:07, 24.76step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 355/5000 [00:14<03:07, 24.76step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 358/5000 [00:15<03:07, 24.71step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 361/5000 [00:15<03:07, 24.68step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 364/5000 [00:15<03:07, 24.69step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 367/5000 [00:15<03:07, 24.72step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 370/5000 [00:15<03:08, 24.58step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 373/5000 [00:15<03:10, 24.31step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 376/5000 [00:15<03:08, 24.53step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 379/5000 [00:15<03:06, 24.73step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 382/5000 [00:16<03:05, 24.89step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 385/5000 [00:16<03:04, 24.96step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 388/5000 [00:16<03:05, 24.89step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 391/5000 [00:16<03:05, 24.91step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 394/5000 [00:16<03:05, 24.89step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 397/5000 [00:16<03:05, 24.86step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:16<03:04, 24.90step/s, best=0.0672, val_acc=0.8461]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:17<03:04, 24.90step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 403/5000 [00:17<05:59, 12.78step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 406/5000 [00:17<05:06, 14.98step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 409/5000 [00:17<04:31, 16.88step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 412/5000 [00:17<04:05, 18.67step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 415/5000 [00:17<03:50, 19.88step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 418/5000 [00:17<03:41, 20.67step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 421/5000 [00:18<03:33, 21.43step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 424/5000 [00:18<03:25, 22.25step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 427/5000 [00:18<03:19, 22.96step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 430/5000 [00:18<03:14, 23.47step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 433/5000 [00:18<03:11, 23.87step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 436/5000 [00:18<03:09, 24.15step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 439/5000 [00:18<03:07, 24.39step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 442/5000 [00:18<03:05, 24.56step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 445/5000 [00:19<03:04, 24.63step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 448/5000 [00:19<03:04, 24.68step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 451/5000 [00:19<03:07, 24.30step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 454/5000 [00:19<03:07, 24.19step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 457/5000 [00:19<03:06, 24.35step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 460/5000 [00:19<03:05, 24.52step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 463/5000 [00:19<03:05, 24.52step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 466/5000 [00:19<03:07, 24.24step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 469/5000 [00:20<03:05, 24.40step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 472/5000 [00:20<03:04, 24.50step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 475/5000 [00:20<03:04, 24.59step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 478/5000 [00:20<03:03, 24.63step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 481/5000 [00:20<03:03, 24.65step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 484/5000 [00:20<03:02, 24.69step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 487/5000 [00:20<03:01, 24.92step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 490/5000 [00:20<02:59, 25.18step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 493/5000 [00:20<02:57, 25.35step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 496/5000 [00:21<02:57, 25.37step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 499/5000 [00:21<02:58, 25.26step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 502/5000 [00:21<02:58, 25.14step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 505/5000 [00:21<02:58, 25.11step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 508/5000 [00:21<02:59, 25.07step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 511/5000 [00:21<02:59, 25.05step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 514/5000 [00:21<02:59, 25.03step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 517/5000 [00:21<03:03, 24.46step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 520/5000 [00:22<03:02, 24.59step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 523/5000 [00:22<03:02, 24.49step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 526/5000 [00:22<03:01, 24.60step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 529/5000 [00:22<03:01, 24.69step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 532/5000 [00:22<03:00, 24.75step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 535/5000 [00:22<03:00, 24.72step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 538/5000 [00:22<02:59, 24.80step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 541/5000 [00:22<02:59, 24.82step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 544/5000 [00:23<02:59, 24.82step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 547/5000 [00:23<02:58, 24.88step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 550/5000 [00:23<02:59, 24.82step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 553/5000 [00:23<02:58, 24.89step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 556/5000 [00:23<02:58, 24.90step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 559/5000 [00:23<02:58, 24.94step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 562/5000 [00:23<02:58, 24.92step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 565/5000 [00:23<02:58, 24.86step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 568/5000 [00:23<03:00, 24.61step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 571/5000 [00:24<02:58, 24.75step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 574/5000 [00:24<02:57, 24.91step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 577/5000 [00:24<02:56, 25.03step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 580/5000 [00:24<02:56, 25.08step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 583/5000 [00:24<02:57, 24.95step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 586/5000 [00:24<02:58, 24.75step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 589/5000 [00:24<02:58, 24.78step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 592/5000 [00:24<02:57, 24.78step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 595/5000 [00:25<02:58, 24.64step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 598/5000 [00:25<02:57, 24.79step/s, best=0.8461, val_acc=0.9059]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:25<02:57, 24.79step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 601/5000 [00:25<05:40, 12.93step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 604/5000 [00:25<04:50, 15.13step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 607/5000 [00:25<04:15, 17.19step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 610/5000 [00:26<03:51, 18.93step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 613/5000 [00:26<03:39, 20.02step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 616/5000 [00:26<03:25, 21.32step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 619/5000 [00:26<03:15, 22.36step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 622/5000 [00:26<03:14, 22.55step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▎        | 625/5000 [00:26<03:08, 23.24step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 628/5000 [00:26<03:03, 23.82step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 631/5000 [00:26<03:01, 24.12step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 634/5000 [00:27<02:59, 24.38step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 637/5000 [00:27<02:58, 24.44step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 640/5000 [00:27<02:57, 24.57step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 643/5000 [00:27<02:57, 24.57step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 646/5000 [00:27<02:56, 24.71step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 649/5000 [00:27<02:55, 24.78step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 652/5000 [00:27<02:55, 24.76step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 655/5000 [00:27<02:55, 24.77step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 658/5000 [00:27<02:55, 24.76step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 661/5000 [00:28<02:54, 24.92step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 664/5000 [00:28<02:54, 24.86step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 667/5000 [00:28<02:52, 25.07step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 670/5000 [00:28<02:52, 25.06step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 673/5000 [00:28<02:52, 25.02step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 676/5000 [00:28<02:53, 24.96step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 679/5000 [00:28<02:53, 24.91step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 682/5000 [00:28<02:53, 24.89step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 685/5000 [00:29<02:53, 24.89step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 688/5000 [00:29<02:53, 24.91step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 691/5000 [00:29<02:53, 24.87step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 694/5000 [00:29<02:53, 24.88step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 697/5000 [00:29<02:52, 24.88step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 700/5000 [00:29<02:53, 24.83step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 703/5000 [00:29<02:52, 24.85step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 706/5000 [00:29<02:53, 24.79step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 709/5000 [00:30<02:53, 24.72step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 712/5000 [00:30<02:53, 24.66step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 715/5000 [00:30<02:57, 24.12step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 718/5000 [00:30<02:56, 24.31step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 721/5000 [00:30<02:55, 24.42step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 724/5000 [00:30<02:54, 24.52step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 727/5000 [00:30<02:53, 24.57step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 730/5000 [00:30<02:53, 24.61step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 733/5000 [00:31<02:52, 24.73step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 736/5000 [00:31<02:51, 24.84step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 739/5000 [00:31<02:50, 24.94step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 742/5000 [00:31<02:50, 24.96step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 745/5000 [00:31<02:50, 24.89step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 748/5000 [00:31<02:51, 24.85step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 751/5000 [00:31<02:51, 24.75step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 754/5000 [00:31<02:51, 24.71step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 757/5000 [00:31<02:52, 24.67step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 760/5000 [00:32<02:52, 24.64step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:32<02:52, 24.54step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 766/5000 [00:32<02:55, 24.08step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 769/5000 [00:32<02:54, 24.25step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 772/5000 [00:32<02:52, 24.57step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 775/5000 [00:32<02:50, 24.73step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 778/5000 [00:32<02:49, 24.91step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 781/5000 [00:32<02:49, 24.84step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 784/5000 [00:33<02:49, 24.82step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 787/5000 [00:33<02:50, 24.69step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 790/5000 [00:33<02:50, 24.72step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 793/5000 [00:33<02:50, 24.72step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 796/5000 [00:33<02:49, 24.77step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 799/5000 [00:33<02:49, 24.77step/s, best=0.9059, val_acc=0.9200]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:34<02:49, 24.77step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 802/5000 [00:34<05:34, 12.56step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 805/5000 [00:34<04:44, 14.73step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 808/5000 [00:34<04:11, 16.65step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 811/5000 [00:34<03:47, 18.45step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 814/5000 [00:34<03:29, 19.99step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 817/5000 [00:34<03:17, 21.19step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 820/5000 [00:34<03:09, 22.07step/s, best=0.9200, val_acc=0.9218]
