Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 148/5000 [00:06<03:13, 25.06step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 151/5000 [00:06<03:13, 25.09step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 154/5000 [00:06<03:12, 25.16step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 157/5000 [00:06<03:14, 24.93step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 160/5000 [00:06<03:12, 25.13step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 163/5000 [00:06<03:12, 25.10step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 166/5000 [00:06<03:11, 25.19step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 169/5000 [00:07<03:11, 25.25step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 172/5000 [00:07<03:10, 25.37step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 175/5000 [00:07<03:10, 25.35step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 178/5000 [00:07<03:10, 25.38step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 181/5000 [00:07<03:09, 25.39step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 184/5000 [00:07<03:11, 25.20step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 187/5000 [00:07<03:10, 25.30step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 190/5000 [00:07<03:10, 25.29step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 193/5000 [00:08<03:09, 25.33step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 196/5000 [00:08<03:10, 25.25step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 199/5000 [00:08<03:10, 25.26step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 200/5000 [00:08<03:09, 25.26step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 202/5000 [00:08<06:19, 12.65step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 205/5000 [00:08<05:22, 14.86step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 208/5000 [00:09<04:43, 16.92step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 211/5000 [00:09<04:14, 18.80step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 214/5000 [00:09<03:55, 20.36step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 217/5000 [00:09<03:41, 21.61step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 220/5000 [00:09<03:31, 22.59step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 223/5000 [00:09<03:24, 23.39step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 226/5000 [00:09<03:18, 24.04step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 229/5000 [00:09<03:15, 24.35step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 232/5000 [00:09<03:13, 24.63step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 235/5000 [00:10<03:12, 24.74step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 238/5000 [00:10<03:11, 24.83step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 241/5000 [00:10<03:11, 24.91step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 244/5000 [00:10<03:12, 24.73step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 247/5000 [00:10<03:10, 24.97step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 250/5000 [00:10<03:08, 25.16step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 253/5000 [00:10<03:08, 25.14step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 256/5000 [00:10<03:08, 25.20step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 259/5000 [00:11<03:08, 25.22step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 262/5000 [00:11<03:07, 25.28step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 265/5000 [00:11<03:07, 25.26step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 268/5000 [00:11<03:07, 25.19step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 271/5000 [00:11<03:07, 25.22step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 274/5000 [00:11<03:06, 25.33step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 277/5000 [00:11<03:06, 25.37step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 280/5000 [00:11<03:06, 25.26step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 283/5000 [00:12<03:06, 25.23step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 286/5000 [00:12<03:06, 25.24step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 289/5000 [00:12<03:06, 25.28step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 292/5000 [00:12<03:05, 25.36step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 295/5000 [00:12<03:07, 25.08step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 298/5000 [00:12<03:08, 24.98step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 301/5000 [00:12<03:07, 25.07step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 304/5000 [00:12<03:06, 25.13step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 307/5000 [00:13<03:31, 22.16step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 310/5000 [00:13<03:27, 22.60step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 313/5000 [00:13<03:22, 23.12step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 316/5000 [00:13<03:18, 23.61step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 319/5000 [00:13<03:14, 24.08step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 322/5000 [00:13<03:12, 24.35step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 325/5000 [00:13<03:10, 24.49step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 328/5000 [00:13<03:08, 24.76step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 331/5000 [00:13<03:08, 24.77step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 334/5000 [00:14<03:11, 24.42step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 337/5000 [00:14<03:08, 24.72step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 340/5000 [00:14<03:06, 24.96step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 343/5000 [00:14<03:04, 25.25step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 346/5000 [00:14<03:04, 25.19step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 349/5000 [00:14<03:05, 25.05step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 352/5000 [00:14<03:04, 25.20step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 355/5000 [00:14<03:09, 24.50step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 358/5000 [00:15<03:11, 24.30step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 361/5000 [00:15<03:10, 24.40step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 364/5000 [00:15<03:09, 24.50step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 367/5000 [00:15<03:09, 24.46step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 370/5000 [00:15<03:06, 24.76step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 373/5000 [00:15<03:05, 24.98step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 376/5000 [00:15<03:05, 24.97step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 379/5000 [00:15<03:04, 24.98step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 382/5000 [00:16<03:05, 24.94step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 385/5000 [00:16<03:03, 25.17step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 388/5000 [00:16<03:02, 25.24step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 391/5000 [00:16<03:01, 25.35step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 394/5000 [00:16<03:01, 25.41step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 397/5000 [00:16<03:00, 25.44step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:16<03:03, 25.02step/s, best=0.0672, val_acc=0.8458]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:17<03:03, 25.02step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 403/5000 [00:17<06:00, 12.76step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 406/5000 [00:17<05:05, 15.02step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 409/5000 [00:17<04:27, 17.13step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 412/5000 [00:17<04:02, 18.95step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 415/5000 [00:17<03:42, 20.59step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 418/5000 [00:17<03:29, 21.89step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 421/5000 [00:17<03:20, 22.79step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 424/5000 [00:18<03:13, 23.62step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 427/5000 [00:18<03:09, 24.19step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 430/5000 [00:18<03:06, 24.56step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 433/5000 [00:18<03:03, 24.87step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 436/5000 [00:18<03:02, 25.01step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 439/5000 [00:18<03:02, 25.03step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 442/5000 [00:18<03:05, 24.63step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 445/5000 [00:18<03:05, 24.52step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 448/5000 [00:19<03:03, 24.82step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 451/5000 [00:19<03:03, 24.79step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 454/5000 [00:19<03:02, 24.86step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 457/5000 [00:19<03:01, 25.00step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 460/5000 [00:19<03:02, 24.91step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 463/5000 [00:19<03:00, 25.12step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 466/5000 [00:19<02:59, 25.31step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 469/5000 [00:19<02:58, 25.43step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 472/5000 [00:19<02:57, 25.48step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 475/5000 [00:20<02:57, 25.56step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 478/5000 [00:20<02:57, 25.43step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 481/5000 [00:20<02:59, 25.18step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 484/5000 [00:20<02:59, 25.15step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 487/5000 [00:20<03:00, 25.05step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 490/5000 [00:20<02:59, 25.09step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 493/5000 [00:20<03:00, 25.01step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 496/5000 [00:20<03:05, 24.32step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 499/5000 [00:21<03:03, 24.58step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 502/5000 [00:21<03:01, 24.78step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 505/5000 [00:21<03:00, 24.87step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 508/5000 [00:21<03:00, 24.95step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 511/5000 [00:21<02:59, 25.08step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 514/5000 [00:21<02:58, 25.20step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 517/5000 [00:21<02:56, 25.39step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 520/5000 [00:21<02:54, 25.62step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 523/5000 [00:22<02:53, 25.79step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 526/5000 [00:22<02:53, 25.76step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 529/5000 [00:22<02:54, 25.64step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 532/5000 [00:22<02:55, 25.48step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 535/5000 [00:22<02:55, 25.42step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 538/5000 [00:22<02:55, 25.43step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 541/5000 [00:22<02:56, 25.31step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 544/5000 [00:22<02:56, 25.27step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 547/5000 [00:22<02:58, 24.91step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 550/5000 [00:23<03:01, 24.49step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 553/5000 [00:23<03:00, 24.62step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 556/5000 [00:23<02:59, 24.70step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 559/5000 [00:23<02:59, 24.68step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 562/5000 [00:23<02:58, 24.82step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 565/5000 [00:23<02:58, 24.87step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 568/5000 [00:23<02:57, 24.95step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 571/5000 [00:23<02:56, 25.12step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 574/5000 [00:24<02:57, 24.97step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 577/5000 [00:24<02:56, 25.13step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 580/5000 [00:24<02:55, 25.22step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 583/5000 [00:24<02:55, 25.11step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 586/5000 [00:24<02:55, 25.22step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 589/5000 [00:24<02:54, 25.24step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 592/5000 [00:24<02:54, 25.32step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 595/5000 [00:24<02:54, 25.31step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 598/5000 [00:25<02:55, 25.13step/s, best=0.8458, val_acc=0.9074]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:25<02:55, 25.13step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 601/5000 [00:25<05:52, 12.48step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 604/5000 [00:25<04:58, 14.72step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 607/5000 [00:25<04:21, 16.81step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 610/5000 [00:25<03:54, 18.74step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 613/5000 [00:25<03:35, 20.34step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 616/5000 [00:26<03:22, 21.68step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 619/5000 [00:26<03:13, 22.59step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 622/5000 [00:26<03:08, 23.23step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▎        | 625/5000 [00:26<03:03, 23.81step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 628/5000 [00:26<03:00, 24.25step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 631/5000 [00:26<02:56, 24.72step/s, best=0.9074, val_acc=0.9216]
