Device: cpu
============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1552/5000 [00:58<02:01, 28.31step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1555/5000 [00:58<02:03, 27.96step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1558/5000 [00:58<02:03, 27.79step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1561/5000 [00:58<02:02, 27.96step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1564/5000 [00:59<02:02, 28.10step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1567/5000 [00:59<02:02, 28.11step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1570/5000 [00:59<02:01, 28.12step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1573/5000 [00:59<02:01, 28.10step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1576/5000 [00:59<02:01, 28.10step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1579/5000 [00:59<02:01, 28.15step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1582/5000 [00:59<02:01, 28.21step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1585/5000 [00:59<02:00, 28.34step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1588/5000 [00:59<01:59, 28.48step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1591/5000 [00:59<01:59, 28.59step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1594/5000 [01:00<01:58, 28.67step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1597/5000 [01:00<01:58, 28.68step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1600/5000 [01:00<01:58, 28.63step/s, best=0.9413, val_acc=0.9428]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1600/5000 [01:00<01:58, 28.63step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1603/5000 [01:00<04:07, 13.71step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1606/5000 [01:00<03:30, 16.09step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1609/5000 [01:00<03:03, 18.51step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1612/5000 [01:01<02:43, 20.74step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1615/5000 [01:01<02:29, 22.70step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1618/5000 [01:01<02:19, 24.29step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1621/5000 [01:01<02:12, 25.55step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1624/5000 [01:01<02:07, 26.43step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1627/5000 [01:01<02:04, 27.04step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1630/5000 [01:01<02:02, 27.50step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1633/5000 [01:01<02:01, 27.80step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1636/5000 [01:01<02:00, 28.00step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1639/5000 [01:02<01:59, 28.23step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1642/5000 [01:02<01:58, 28.39step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1645/5000 [01:02<01:57, 28.47step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1648/5000 [01:02<01:57, 28.48step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1651/5000 [01:02<01:57, 28.47step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1654/5000 [01:02<01:57, 28.48step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1657/5000 [01:02<01:57, 28.42step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1660/5000 [01:02<01:57, 28.40step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1663/5000 [01:02<01:57, 28.40step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1666/5000 [01:02<01:58, 28.11step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1669/5000 [01:03<01:57, 28.23step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1672/5000 [01:03<01:57, 28.29step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1675/5000 [01:03<01:57, 28.32step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1678/5000 [01:03<01:57, 28.30step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1681/5000 [01:03<01:57, 28.32step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1684/5000 [01:03<01:57, 28.32step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1687/5000 [01:03<01:56, 28.38step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1690/5000 [01:03<01:57, 28.22step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1693/5000 [01:03<01:57, 28.21step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1696/5000 [01:04<01:56, 28.27step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1699/5000 [01:04<01:56, 28.26step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1702/5000 [01:04<01:56, 28.23step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1705/5000 [01:04<01:56, 28.27step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1708/5000 [01:04<01:56, 28.34step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1711/5000 [01:04<01:55, 28.40step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1714/5000 [01:04<01:55, 28.42step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1717/5000 [01:04<01:55, 28.46step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1720/5000 [01:04<01:55, 28.51step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1723/5000 [01:05<01:57, 27.94step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1726/5000 [01:05<01:57, 27.92step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1729/5000 [01:05<01:56, 28.04step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1732/5000 [01:05<01:56, 28.10step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1735/5000 [01:05<01:56, 28.13step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1738/5000 [01:05<01:55, 28.14step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1741/5000 [01:05<01:55, 28.22step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1744/5000 [01:05<01:55, 28.30step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1747/5000 [01:05<01:54, 28.30step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1750/5000 [01:05<01:54, 28.30step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1753/5000 [01:06<01:54, 28.29step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1756/5000 [01:06<01:54, 28.30step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1759/5000 [01:06<01:54, 28.31step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1762/5000 [01:06<01:54, 28.34step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1765/5000 [01:06<01:53, 28.38step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1768/5000 [01:06<01:53, 28.36step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1771/5000 [01:06<01:53, 28.39step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1774/5000 [01:06<01:53, 28.35step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1777/5000 [01:06<01:53, 28.36step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1780/5000 [01:07<01:54, 28.18step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1783/5000 [01:07<01:56, 27.59step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1786/5000 [01:07<01:55, 27.88step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1789/5000 [01:07<01:53, 28.18step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1792/5000 [01:07<01:52, 28.41step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1795/5000 [01:07<01:52, 28.58step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1798/5000 [01:07<01:52, 28.54step/s, best=0.9428, val_acc=0.9393]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [01:08<01:52, 28.54step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1801/5000 [01:08<03:57, 13.46step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1804/5000 [01:08<03:20, 15.93step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1807/5000 [01:08<02:54, 18.34step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1810/5000 [01:08<02:35, 20.49step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1813/5000 [01:08<02:22, 22.36step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1816/5000 [01:08<02:12, 23.98step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1819/5000 [01:08<02:05, 25.27step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1822/5000 [01:08<02:01, 26.24step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1825/5000 [01:09<01:58, 26.86step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1828/5000 [01:09<01:56, 27.17step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1831/5000 [01:09<01:55, 27.35step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1834/5000 [01:09<01:54, 27.69step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1837/5000 [01:09<01:52, 28.00step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1840/5000 [01:09<01:51, 28.22step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1843/5000 [01:09<01:51, 28.40step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1846/5000 [01:09<01:50, 28.52step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1849/5000 [01:09<01:50, 28.47step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1852/5000 [01:09<01:50, 28.44step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1855/5000 [01:10<01:50, 28.44step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1858/5000 [01:10<01:50, 28.43step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1861/5000 [01:10<01:50, 28.43step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1864/5000 [01:10<01:50, 28.39step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1867/5000 [01:10<01:50, 28.43step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1870/5000 [01:10<01:50, 28.44step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1873/5000 [01:10<01:49, 28.47step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1876/5000 [01:10<01:49, 28.49step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1879/5000 [01:10<01:49, 28.45step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1882/5000 [01:11<01:49, 28.45step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1885/5000 [01:11<01:49, 28.37step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1888/5000 [01:11<01:50, 28.17step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1891/5000 [01:11<01:52, 27.59step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1894/5000 [01:11<01:51, 27.77step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1897/5000 [01:11<01:51, 27.91step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1900/5000 [01:11<01:50, 28.03step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1903/5000 [01:11<01:50, 28.09step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1906/5000 [01:11<01:50, 28.12step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1909/5000 [01:11<01:49, 28.18step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1912/5000 [01:12<01:49, 28.27step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1915/5000 [01:12<01:49, 28.24step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1918/5000 [01:12<01:49, 28.19step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1921/5000 [01:12<01:49, 28.21step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1924/5000 [01:12<01:49, 28.12step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1927/5000 [01:12<01:49, 28.15step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1930/5000 [01:12<01:48, 28.21step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1933/5000 [01:12<01:48, 28.28step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1936/5000 [01:12<01:48, 28.33step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1939/5000 [01:13<01:47, 28.38step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1942/5000 [01:13<01:47, 28.44step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1945/5000 [01:13<01:47, 28.49step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1948/5000 [01:13<01:48, 28.15step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1951/5000 [01:13<01:47, 28.24step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1954/5000 [01:13<01:47, 28.26step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1957/5000 [01:13<01:47, 28.33step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1960/5000 [01:13<01:47, 28.34step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1963/5000 [01:13<01:47, 28.36step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1966/5000 [01:13<01:47, 28.27step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1969/5000 [01:14<01:47, 28.29step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1972/5000 [01:14<01:47, 28.27step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1975/5000 [01:14<01:47, 28.25step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1978/5000 [01:14<01:46, 28.31step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1981/5000 [01:14<01:46, 28.32step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1984/5000 [01:14<01:46, 28.35step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1987/5000 [01:14<01:45, 28.47step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1990/5000 [01:14<01:45, 28.56step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1993/5000 [01:14<01:45, 28.64step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1996/5000 [01:15<01:44, 28.65step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1999/5000 [01:15<01:45, 28.51step/s, best=0.9428, val_acc=0.9397]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [01:15<01:45, 28.51step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2002/5000 [01:15<03:43, 13.40step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2005/5000 [01:15<03:07, 15.93step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2008/5000 [01:15<02:42, 18.36step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2011/5000 [01:15<02:25, 20.57step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2014/5000 [01:16<02:12, 22.51step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2017/5000 [01:16<02:03, 24.18step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2020/5000 [01:16<01:57, 25.42step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2023/5000 [01:16<01:53, 26.29step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2026/5000 [01:16<01:50, 27.01step/s, best=0.9428, val_acc=0.9392]
